IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度MB/s
8.219.51.211,2087,true,SIN,亚太,新加坡,3 ms,44.86
8.222.222.64,8443,true,SIN,亚太,新加坡,4 ms,44.51
47.236.170.54,2087,true,SIN,亚太,新加坡,4 ms,44.45
47.245.118.70,8443,true,SIN,亚太,新加坡,4 ms,44.37
8.222.164.209,443,true,SIN,亚太,新加坡,2 ms,44.33
8.219.110.81,2083,true,SIN,亚太,新加坡,8 ms,44.21
8.219.123.11,8443,true,SIN,亚太,新加坡,4 ms,44.14
8.219.126.240,2083,true,SIN,亚太,新加坡,6 ms,44.11
47.236.75.152,8443,true,SIN,亚太,新加坡,5 ms,44.10
47.236.99.59,2083,true,SIN,亚太,新加坡,5 ms,44.07
8.219.50.180,443,true,SIN,亚太,新加坡,2 ms,44.02
8.222.150.197,2096,true,SIN,亚太,新加坡,3 ms,44.00
8.219.126.240,443,true,SIN,亚太,新加坡,2 ms,43.98
8.219.198.34,2087,true,SIN,亚太,新加坡,4 ms,43.96
47.236.120.9,8443,true,SIN,亚太,新加坡,5 ms,43.96
8.219.199.220,443,true,SIN,亚太,新加坡,2 ms,43.93
8.219.229.190,2083,true,SIN,亚太,新加坡,4 ms,43.90
8.219.5.10,2053,true,SIN,亚太,新加坡,3 ms,43.89
47.236.169.15,2083,true,SIN,亚太,新加坡,4 ms,43.84
8.222.162.45,2096,true,SIN,亚太,新加坡,4 ms,43.83
8.219.50.180,8443,true,SIN,亚太,新加坡,3 ms,43.81
8.219.248.47,2053,true,SIN,亚太,新加坡,3 ms,43.80
8.219.83.201,2083,true,SIN,亚太,新加坡,3 ms,43.79
8.219.177.205,2053,true,SIN,亚太,新加坡,2 ms,43.75
8.219.191.110,2096,true,SIN,亚太,新加坡,2 ms,43.72
47.237.92.26,2083,true,SIN,亚太,新加坡,4 ms,43.70
47.236.144.196,2083,true,SIN,亚太,新加坡,4 ms,43.70
8.219.50.180,2053,true,SIN,亚太,新加坡,4 ms,43.69
8.219.202.130,2083,true,SIN,亚太,新加坡,4 ms,43.65
8.219.77.222,2087,true,SIN,亚太,新加坡,5 ms,43.64
8.219.100.168,2087,true,SIN,亚太,新加坡,4 ms,43.56
8.219.122.55,2083,true,SIN,亚太,新加坡,5 ms,43.50
8.219.110.248,443,true,SIN,亚太,新加坡,7 ms,43.47
47.236.158.158,2083,true,SIN,亚太,新加坡,3 ms,43.46
47.236.232.148,2053,true,SIN,亚太,新加坡,4 ms,43.45
8.219.11.158,2087,true,SIN,亚太,新加坡,2 ms,43.44
8.219.6.150,8443,true,SIN,亚太,新加坡,4 ms,43.42
8.222.144.50,2053,true,SIN,亚太,新加坡,4 ms,43.40
47.245.84.124,8443,true,SIN,亚太,新加坡,4 ms,43.40
47.236.145.85,2083,true,SIN,亚太,新加坡,4 ms,43.39
47.236.125.62,2083,true,SIN,亚太,新加坡,5 ms,43.37
47.245.105.224,2087,true,SIN,亚太,新加坡,5 ms,43.36
8.219.239.79,8443,true,SIN,亚太,新加坡,4 ms,43.32
8.219.122.55,2053,true,SIN,亚太,新加坡,5 ms,43.30
47.237.125.8,2087,true,SIN,亚太,新加坡,4 ms,43.29
47.245.114.163,2087,true,SIN,亚太,新加坡,4 ms,43.24
47.236.6.170,8443,true,SIN,亚太,新加坡,5 ms,43.23
8.219.0.48,2087,true,SIN,亚太,新加坡,2 ms,43.18
8.222.179.231,8443,true,SIN,亚太,新加坡,2 ms,43.17
47.237.95.140,2083,true,SIN,亚太,新加坡,4 ms,43.16
8.222.187.4,2087,true,SIN,亚太,新加坡,3 ms,43.15
8.222.160.176,2053,true,SIN,亚太,新加坡,2 ms,43.14
47.237.10.1,2083,true,SIN,亚太,新加坡,4 ms,43.14
47.236.166.131,2087,true,SIN,亚太,新加坡,5 ms,43.12
8.219.208.104,8443,true,SIN,亚太,新加坡,2 ms,43.11
47.245.118.70,2096,true,SIN,亚太,新加坡,5 ms,43.10
47.237.81.112,2053,true,SIN,亚太,新加坡,3 ms,43.07
47.236.97.90,8443,true,SIN,亚太,新加坡,5 ms,43.07
8.219.51.211,2096,true,SIN,亚太,新加坡,2 ms,43.06
47.236.253.41,8443,true,SIN,亚太,新加坡,4 ms,43.05
47.236.172.95,2087,true,SIN,亚太,新加坡,4 ms,43.02
8.219.107.135,2096,true,SIN,亚太,新加坡,3 ms,43.01
47.237.10.1,2096,true,SIN,亚太,新加坡,3 ms,42.99
8.219.209.14,2096,true,SIN,亚太,新加坡,7 ms,42.99
8.219.109.183,443,true,SIN,亚太,新加坡,2 ms,42.99
8.219.99.169,2096,true,SIN,亚太,新加坡,5 ms,42.98
8.219.60.54,8443,true,SIN,亚太,新加坡,2 ms,42.97
47.237.95.140,2087,true,SIN,亚太,新加坡,3 ms,42.97
8.222.156.242,2096,true,SIN,亚太,新加坡,3 ms,42.94
8.219.194.170,2087,true,SIN,亚太,新加坡,4 ms,42.91
8.219.229.190,2096,true,SIN,亚太,新加坡,4 ms,42.91
47.237.10.1,8443,true,SIN,亚太,新加坡,4 ms,42.87
47.236.169.15,2053,true,SIN,亚太,新加坡,5 ms,42.83
47.236.118.216,2083,true,SIN,亚太,新加坡,5 ms,42.81
47.237.82.15,2053,true,SIN,亚太,新加坡,4 ms,42.75
47.236.145.85,8443,true,SIN,亚太,新加坡,5 ms,42.75
47.245.114.163,2053,true,SIN,亚太,新加坡,5 ms,42.74
47.236.166.131,2083,true,SIN,亚太,新加坡,5 ms,42.70
8.219.191.40,2083,true,SIN,亚太,新加坡,3 ms,42.68
8.219.0.48,2096,true,SIN,亚太,新加坡,2 ms,42.66
47.236.169.164,8443,true,SIN,亚太,新加坡,5 ms,42.66
8.222.134.170,2087,true,SIN,亚太,新加坡,3 ms,42.62
47.236.170.54,2096,true,SIN,亚太,新加坡,3 ms,42.56
47.237.10.1,2053,true,SIN,亚太,新加坡,4 ms,42.51
8.219.86.200,2083,true,SIN,亚太,新加坡,3 ms,42.50
47.236.120.9,2053,true,SIN,亚太,新加坡,4 ms,42.47
47.236.149.107,2083,true,SIN,亚太,新加坡,5 ms,42.47
8.219.174.213,2053,true,SIN,亚太,新加坡,4 ms,42.46
8.222.160.176,2083,true,SIN,亚太,新加坡,3 ms,42.46
8.219.87.30,2053,true,SIN,亚太,新加坡,4 ms,42.43
8.222.215.228,8443,true,SIN,亚太,新加坡,3 ms,42.42
47.236.164.65,2087,true,SIN,亚太,新加坡,12 ms,42.40
47.237.95.13,8443,true,SIN,亚太,新加坡,4 ms,42.38
8.222.160.176,8443,true,SIN,亚太,新加坡,2 ms,42.33
8.219.67.133,8443,true,SIN,亚太,新加坡,3 ms,42.33
8.219.110.248,2083,true,SIN,亚太,新加坡,4 ms,42.32
47.236.104.11,8443,true,SIN,亚太,新加坡,4 ms,42.29
8.222.193.65,8443,true,SIN,亚太,新加坡,3 ms,42.24
8.219.210.57,2083,true,SIN,亚太,新加坡,4 ms,42.20
47.245.105.224,2096,true,SIN,亚太,新加坡,4 ms,42.14
8.219.103.65,2087,true,SIN,亚太,新加坡,4 ms,42.12
47.236.254.120,2053,true,SIN,亚太,新加坡,4 ms,42.11
47.237.95.156,2096,true,SIN,亚太,新加坡,4 ms,42.06
8.222.249.190,2053,true,SIN,亚太,新加坡,6 ms,42.03
8.222.191.138,8443,true,SIN,亚太,新加坡,4 ms,41.98
8.219.49.65,2053,true,SIN,亚太,新加坡,4 ms,41.90
47.245.86.230,2087,true,SIN,亚太,新加坡,4 ms,41.90
47.236.169.164,2096,true,SIN,亚太,新加坡,5 ms,41.88
47.236.205.188,2087,true,SIN,亚太,新加坡,4 ms,41.85
47.237.81.112,2087,true,SIN,亚太,新加坡,3 ms,41.82
47.236.121.23,8443,true,SIN,亚太,新加坡,5 ms,41.81
8.219.83.201,2053,true,SIN,亚太,新加坡,3 ms,41.69
47.236.146.249,2096,true,SIN,亚太,新加坡,6 ms,41.63
8.219.201.245,8443,true,SIN,亚太,新加坡,5 ms,41.59
47.237.82.15,2096,true,SIN,亚太,新加坡,4 ms,41.59
8.222.144.50,2083,true,SIN,亚太,新加坡,4 ms,41.57
47.245.96.80,2083,true,SIN,亚太,新加坡,3 ms,41.54
8.219.4.122,2087,true,SIN,亚太,新加坡,3 ms,41.37
47.236.150.13,8443,true,SIN,亚太,新加坡,5 ms,41.36
8.219.87.30,8443,true,SIN,亚太,新加坡,4 ms,41.26
47.236.144.196,2087,true,SIN,亚太,新加坡,5 ms,41.26
47.236.123.133,2053,true,SIN,亚太,新加坡,4 ms,41.23
8.222.164.209,2096,true,SIN,亚太,新加坡,3 ms,41.21
47.236.170.225,2053,true,SIN,亚太,新加坡,5 ms,41.20
47.245.96.80,2096,true,SIN,亚太,新加坡,9 ms,41.19
47.236.169.202,2083,true,SIN,亚太,新加坡,8 ms,41.19
47.236.170.54,2053,true,SIN,亚太,新加坡,3 ms,41.07
8.219.103.65,2096,true,SIN,亚太,新加坡,5 ms,41.00
47.237.10.1,2087,true,SIN,亚太,新加坡,4 ms,40.96
47.236.170.54,2083,true,SIN,亚太,新加坡,3 ms,40.87
47.237.82.15,8443,true,SIN,亚太,新加坡,4 ms,40.81
8.219.222.98,443,true,SIN,亚太,新加坡,2 ms,40.80
8.219.200.145,2083,true,SIN,亚太,新加坡,8 ms,40.78
8.219.142.191,2083,true,SIN,亚太,新加坡,4 ms,40.76
47.236.75.152,2087,true,SIN,亚太,新加坡,4 ms,40.75
8.219.210.64,443,true,SIN,亚太,新加坡,2 ms,40.72
8.219.163.195,2053,true,SIN,亚太,新加坡,3 ms,40.72
8.219.239.79,2087,true,SIN,亚太,新加坡,4 ms,40.67
8.222.183.242,2053,true,SIN,亚太,新加坡,4 ms,40.66
47.236.75.113,2083,true,SIN,亚太,新加坡,4 ms,40.58
47.237.121.38,2087,true,SIN,亚太,新加坡,2 ms,40.58
8.219.201.245,2083,true,SIN,亚太,新加坡,4 ms,40.43
47.236.120.9,2087,true,SIN,亚太,新加坡,3 ms,40.38
8.219.84.214,443,true,SIN,亚太,新加坡,1 ms,40.29
8.219.117.198,2087,true,SIN,亚太,新加坡,4 ms,40.28
47.245.118.70,2087,true,SIN,亚太,新加坡,5 ms,40.28
8.219.222.98,8443,true,SIN,亚太,新加坡,3 ms,40.19
47.236.172.71,2053,true,SIN,亚太,新加坡,5 ms,39.91
47.236.254.120,2083,true,SIN,亚太,新加坡,3 ms,39.80
8.219.132.64,2096,true,SIN,亚太,新加坡,4 ms,39.61
47.236.75.113,2087,true,SIN,亚太,新加坡,3 ms,39.55
47.236.144.208,2096,true,SIN,亚太,新加坡,4 ms,39.55
8.219.210.64,2087,true,SIN,亚太,新加坡,2 ms,39.52
8.222.156.242,2053,true,SIN,亚太,新加坡,2 ms,39.47
8.222.136.247,8443,true,SIN,亚太,新加坡,3 ms,39.46
8.219.174.142,2087,true,SIN,亚太,新加坡,2 ms,39.31
8.222.208.38,2083,true,SIN,亚太,新加坡,4 ms,38.99
47.237.95.146,8443,true,SIN,亚太,新加坡,4 ms,38.75
47.236.97.90,2083,true,SIN,亚太,新加坡,4 ms,38.68
8.218.136.25,8443,true,HKG,亚太,香港,41 ms,38.48
47.236.189.92,8443,true,SIN,亚太,新加坡,5 ms,38.46
47.243.183.127,2096,true,HKG,亚太,香港,34 ms,38.40
8.218.8.142,8443,true,HKG,亚太,香港,40 ms,38.29
8.218.122.55,2053,true,HKG,亚太,香港,43 ms,38.26
8.217.66.3,8443,true,HKG,亚太,香港,38 ms,38.21
8.210.65.1,2053,true,HKG,亚太,香港,39 ms,38.17
8.210.207.214,2053,true,HKG,亚太,香港,42 ms,38.11
8.218.98.75,2083,true,HKG,亚太,香港,37 ms,38.10
8.210.107.246,2096,true,HKG,亚太,香港,38 ms,38.03
8.218.181.189,8443,true,HKG,亚太,香港,41 ms,37.90
8.219.237.250,2096,true,SIN,亚太,新加坡,3 ms,37.90
47.238.131.39,2083,true,HKG,亚太,香港,32 ms,37.87
47.238.5.0,2096,true,HKG,亚太,香港,46 ms,37.78
8.210.207.214,2083,true,HKG,亚太,香港,37 ms,37.74
8.218.207.169,2096,true,HKG,亚太,香港,37 ms,37.72
47.242.79.71,2087,true,HKG,亚太,香港,41 ms,37.67
8.219.0.162,443,true,SIN,亚太,新加坡,3 ms,37.66
8.210.43.213,8443,true,HKG,亚太,香港,38 ms,37.64
8.217.207.60,2083,true,HKG,亚太,香港,36 ms,37.60
47.242.176.237,2096,true,HKG,亚太,香港,40 ms,37.57
8.218.222.36,8443,true,HKG,亚太,香港,34 ms,37.52
8.218.201.73,2053,true,HKG,亚太,香港,42 ms,37.48
47.243.169.63,2053,true,HKG,亚太,香港,36 ms,37.47
47.76.77.103,2053,true,HKG,亚太,香港,41 ms,37.46
47.242.252.237,2053,true,HKG,亚太,香港,35 ms,37.45
47.238.6.102,8443,true,HKG,亚太,香港,37 ms,37.42
47.242.174.27,2053,true,HKG,亚太,香港,40 ms,37.42
8.218.2.181,2087,true,HKG,亚太,香港,39 ms,37.39
8.217.66.3,2083,true,HKG,亚太,香港,38 ms,37.38
8.219.144.168,443,true,SIN,亚太,新加坡,2 ms,37.37
47.243.173.187,2096,true,HKG,亚太,香港,40 ms,37.37
47.243.183.127,8443,true,HKG,亚太,香港,38 ms,37.36
8.218.201.73,2096,true,HKG,亚太,香港,38 ms,37.36
47.243.70.186,2087,true,HKG,亚太,香港,41 ms,37.34
8.218.81.14,2083,true,HKG,亚太,香港,41 ms,37.34
47.243.198.198,2087,true,HKG,亚太,香港,40 ms,37.27
8.217.121.207,2053,true,HKG,亚太,香港,43 ms,37.27
47.238.6.102,2096,true,HKG,亚太,香港,36 ms,37.26
8.210.107.246,8443,true,HKG,亚太,香港,39 ms,37.26
8.218.173.78,8443,true,HKG,亚太,香港,40 ms,37.25
47.243.139.85,2053,true,HKG,亚太,香港,37 ms,37.25
8.218.174.118,2087,true,HKG,亚太,香港,42 ms,37.21
8.218.207.169,2083,true,HKG,亚太,香港,41 ms,37.20
8.217.123.243,2053,true,HKG,亚太,香港,38 ms,37.19
8.218.3.12,2053,true,HKG,亚太,香港,36 ms,37.16
8.217.251.62,8443,true,HKG,亚太,香港,43 ms,37.15
47.236.174.206,2096,true,SIN,亚太,新加坡,4 ms,37.14
47.242.42.153,2096,true,HKG,亚太,香港,38 ms,37.11
47.243.107.148,2096,true,HKG,亚太,香港,33 ms,37.09
8.210.244.38,2083,true,HKG,亚太,香港,35 ms,37.07
47.76.213.245,8443,true,HKG,亚太,香港,38 ms,37.05
8.218.136.25,2087,true,HKG,亚太,香港,38 ms,37.01
47.238.35.50,2096,true,HKG,亚太,香港,40 ms,36.97
8.218.65.171,2053,true,HKG,亚太,香港,34 ms,36.96
8.218.228.152,2083,true,HKG,亚太,香港,38 ms,36.91
47.76.227.128,2083,true,HKG,亚太,香港,38 ms,36.90
8.218.155.238,2096,true,HKG,亚太,香港,38 ms,36.86
8.210.192.93,2083,true,HKG,亚太,香港,43 ms,36.84
8.218.146.204,2083,true,HKG,亚太,香港,41 ms,36.80
8.218.181.189,2083,true,HKG,亚太,香港,34 ms,36.77
47.76.204.76,8443,true,HKG,亚太,香港,39 ms,36.77
8.210.34.188,2087,true,HKG,亚太,香港,36 ms,36.76
47.242.155.183,2096,true,HKG,亚太,香港,37 ms,36.75
47.76.213.245,2053,true,HKG,亚太,香港,39 ms,36.75
47.236.164.215,8443,true,SIN,亚太,新加坡,4 ms,36.74
8.210.21.65,2096,true,HKG,亚太,香港,41 ms,36.74
8.218.3.198,8443,true,HKG,亚太,香港,38 ms,36.74
47.236.10.182,8443,true,SIN,亚太,新加坡,5 ms,36.73
8.210.203.7,8443,true,HKG,亚太,香港,41 ms,36.73
47.243.139.243,2087,true,HKG,亚太,香港,41 ms,36.71
47.242.7.162,2053,true,HKG,亚太,香港,40 ms,36.71
8.218.243.95,8443,true,HKG,亚太,香港,40 ms,36.71
8.210.48.107,2053,true,HKG,亚太,香港,39 ms,36.70
47.243.51.171,2087,true,HKG,亚太,香港,41 ms,36.70
8.210.9.129,2096,true,HKG,亚太,香港,41 ms,36.70
47.243.86.79,8443,true,HKG,亚太,香港,38 ms,36.69
47.76.80.72,2053,true,HKG,亚太,香港,42 ms,36.69
8.210.89.245,2083,true,HKG,亚太,香港,42 ms,36.59
47.243.120.239,8443,true,HKG,亚太,香港,38 ms,36.58
47.238.5.0,2083,true,HKG,亚太,香港,39 ms,36.58
8.210.174.156,8443,true,HKG,亚太,香港,41 ms,36.57
8.218.8.142,2087,true,HKG,亚太,香港,37 ms,36.54
47.237.95.146,2087,true,SIN,亚太,新加坡,4 ms,36.53
8.210.207.214,2087,true,HKG,亚太,香港,38 ms,36.53
8.218.178.79,2053,true,HKG,亚太,香港,44 ms,36.52
8.218.243.95,2096,true,HKG,亚太,香港,43 ms,36.49
47.242.36.78,2083,true,HKG,亚太,香港,41 ms,36.49
8.217.50.252,8443,true,HKG,亚太,香港,36 ms,36.47
47.243.120.239,2087,true,HKG,亚太,香港,37 ms,36.47
47.236.164.215,2087,true,SIN,亚太,新加坡,3 ms,36.45
8.217.50.252,2053,true,HKG,亚太,香港,37 ms,36.44
8.218.188.129,8443,true,HKG,亚太,香港,35 ms,36.44
47.242.202.230,2083,true,HKG,亚太,香港,40 ms,36.43
8.218.178.79,8443,true,HKG,亚太,香港,39 ms,36.42
8.210.85.222,8443,true,HKG,亚太,香港,37 ms,36.40
47.243.107.148,2053,true,HKG,亚太,香港,40 ms,36.34
47.243.60.150,2053,true,HKG,亚太,香港,38 ms,36.34
8.218.92.195,2087,true,HKG,亚太,香港,40 ms,36.33
8.210.175.109,2053,true,HKG,亚太,香港,38 ms,36.32
8.222.181.117,2083,true,SIN,亚太,新加坡,3 ms,36.31
8.218.1.163,8443,true,HKG,亚太,香港,43 ms,36.30
47.243.70.186,2096,true,HKG,亚太,香港,38 ms,36.25
47.243.42.219,2083,true,HKG,亚太,香港,41 ms,36.23
8.218.48.92,2087,true,HKG,亚太,香港,35 ms,36.23
47.76.233.67,2087,true,HKG,亚太,香港,39 ms,36.22
47.243.60.150,2096,true,HKG,亚太,香港,41 ms,36.16
8.218.155.238,2087,true,HKG,亚太,香港,39 ms,36.14
8.219.124.227,2087,true,SIN,亚太,新加坡,3 ms,36.14
8.217.248.220,2096,true,HKG,亚太,香港,37 ms,36.05
47.76.98.98,2087,true,HKG,亚太,香港,37 ms,36.04
47.242.176.237,8443,true,HKG,亚太,香港,36 ms,36.03
8.210.245.224,2096,true,HKG,亚太,香港,38 ms,36.03
47.243.206.150,2087,true,HKG,亚太,香港,42 ms,36.01
8.210.245.224,2087,true,HKG,亚太,香港,38 ms,36.00
8.210.42.171,2053,true,HKG,亚太,香港,39 ms,36.00
47.238.43.79,2083,true,HKG,亚太,香港,39 ms,35.87
47.76.49.246,2053,true,HKG,亚太,香港,38 ms,35.83
47.243.169.90,2053,true,HKG,亚太,香港,39 ms,35.77
8.218.178.79,2087,true,HKG,亚太,香港,42 ms,35.68
8.218.65.237,2096,true,HKG,亚太,香港,38 ms,35.64
8.218.18.235,2083,true,HKG,亚太,香港,40 ms,35.61
47.238.40.58,2053,true,HKG,亚太,香港,39 ms,35.55
47.76.222.57,2087,true,HKG,亚太,香港,38 ms,35.52
8.219.208.104,2096,true,SIN,亚太,新加坡,2 ms,35.52
47.238.6.58,8443,true,HKG,亚太,香港,37 ms,35.51
47.242.119.104,2087,true,HKG,亚太,香港,36 ms,35.50
8.217.251.62,2096,true,HKG,亚太,香港,39 ms,35.50
47.242.17.250,2087,true,HKG,亚太,香港,35 ms,35.48
8.218.211.17,8443,true,HKG,亚太,香港,39 ms,35.45
47.243.120.239,2096,true,HKG,亚太,香港,39 ms,35.45
8.218.48.92,8443,true,HKG,亚太,香港,38 ms,35.43
8.218.65.237,8443,true,HKG,亚太,香港,38 ms,35.40
8.217.91.121,2096,true,HKG,亚太,香港,43 ms,35.29
47.76.204.76,2087,true,HKG,亚太,香港,40 ms,35.29
8.219.106.156,2087,true,SIN,亚太,新加坡,5 ms,35.22
8.218.18.235,2053,true,HKG,亚太,香港,41 ms,35.15
47.242.17.250,8443,true,HKG,亚太,香港,38 ms,35.12
47.76.33.40,8443,true,HKG,亚太,香港,45 ms,35.01
8.217.49.34,8443,true,HKG,亚太,香港,42 ms,35.00
8.218.65.171,2096,true,HKG,亚太,香港,39 ms,34.94
8.218.74.119,2083,true,HKG,亚太,香港,41 ms,34.92
47.243.27.217,2053,true,HKG,亚太,香港,35 ms,34.87
8.218.18.132,2053,true,HKG,亚太,香港,38 ms,34.65
8.219.42.72,2096,true,SIN,亚太,新加坡,5 ms,34.59
8.218.48.92,2053,true,HKG,亚太,香港,41 ms,34.46
8.210.119.11,2096,true,HKG,亚太,香港,39 ms,34.44
47.76.98.98,2083,true,HKG,亚太,香港,41 ms,34.20
47.242.157.96,8443,true,HKG,亚太,香港,41 ms,34.14
47.245.86.230,443,true,SIN,亚太,新加坡,2 ms,34.04
47.238.0.114,2087,true,HKG,亚太,香港,42 ms,33.90
8.218.65.237,2083,true,HKG,亚太,香港,35 ms,33.71
8.218.204.128,2096,true,HKG,亚太,香港,38 ms,33.70
47.76.214.139,8443,true,HKG,亚太,香港,35 ms,33.59
8.219.248.47,443,true,SIN,亚太,新加坡,1 ms,33.38
47.76.203.101,2053,true,HKG,亚太,香港,37 ms,33.00
8.210.126.88,2053,true,HKG,亚太,香港,36 ms,32.89
47.238.35.50,8443,true,HKG,亚太,香港,41 ms,32.48
47.242.171.94,2087,true,HKG,亚太,香港,41 ms,32.45
47.76.178.146,2083,true,HKG,亚太,香港,39 ms,32.42
8.219.54.203,443,true,SIN,亚太,新加坡,1 ms,32.39
47.76.29.115,2096,true,HKG,亚太,香港,38 ms,32.02
8.219.237.250,2087,true,SIN,亚太,新加坡,2 ms,31.93
47.236.253.41,2096,true,SIN,亚太,新加坡,4 ms,31.81
47.76.225.255,8443,true,HKG,亚太,香港,35 ms,31.71
47.243.74.220,8443,true,HKG,亚太,香港,39 ms,31.55
47.238.40.58,2096,true,HKG,亚太,香港,42 ms,31.35
8.219.198.34,2083,true,SIN,亚太,新加坡,5 ms,31.07
47.76.192.24,2083,true,HKG,亚太,香港,45 ms,30.49
8.219.78.1,2087,true,SIN,亚太,新加坡,5 ms,29.77
8.219.50.180,2083,true,SIN,亚太,新加坡,4 ms,29.65
47.76.204.76,2096,true,HKG,亚太,香港,40 ms,28.74
8.219.210.64,2096,true,SIN,亚太,新加坡,2 ms,26.79
47.76.214.139,2096,true,HKG,亚太,香港,35 ms,26.11
47.238.6.58,2087,true,HKG,亚太,香港,42 ms,25.67
8.219.153.237,2096,true,NRT,亚太,东京,79 ms,24.56
47.236.144.196,8443,true,SIN,亚太,新加坡,4 ms,23.62
8.217.85.14,2087,true,HKG,亚太,香港,35 ms,23.52
47.243.60.150,2087,true,HKG,亚太,香港,35 ms,22.36
8.218.3.12,2087,true,HKG,亚太,香港,36 ms,21.56
47.243.42.219,8443,true,HKG,亚太,香港,41 ms,20.56
8.217.85.14,2053,true,HKG,亚太,香港,40 ms,20.49
47.236.117.48,443,true,SIN,亚太,新加坡,2 ms,20.38
8.219.126.240,2096,true,SIN,亚太,新加坡,5 ms,19.60
8.219.237.250,443,true,SIN,亚太,新加坡,3 ms,19.25
8.210.101.157,2087,true,HKG,亚太,香港,38 ms,18.80
47.76.203.101,8443,true,HKG,亚太,香港,33 ms,16.68
47.76.225.255,2083,true,HKG,亚太,香港,38 ms,15.43
8.219.5.10,2083,true,SIN,亚太,新加坡,2 ms,12.54
8.211.42.162,443,true,FRA,欧洲,法兰克福,166 ms,10.43
47.76.214.139,2087,true,HKG,亚太,香港,38 ms,6.86
47.76.94.15,2083,true,HKG,亚太,香港,39 ms,6.14
47.76.146.1,2053,true,HKG,亚太,香港,48 ms,5.43
47.76.94.15,2053,true,HKG,亚太,香港,39 ms,5.24
47.236.180.51,2053,true,SIN,亚太,新加坡,5 ms,5.04
47.88.15.127,443,true,SJC,北美洲,圣何塞,175 ms,4.59
47.236.159.121,34237,true,SIN,亚太,新加坡,2 ms,4.29
8.222.190.86,34237,true,SIN,亚太,新加坡,3 ms,4.24
47.236.147.84,34237,true,SIN,亚太,新加坡,2 ms,4.21
8.210.118.146,34237,true,HKG,亚太,香港,36 ms,4.18
47.243.55.213,34237,true,HKG,亚太,香港,35 ms,4.12
47.76.198.162,34237,true,HKG,亚太,香港,35 ms,3.94
47.236.30.179,34237,true,SIN,亚太,新加坡,1 ms,3.73
8.219.240.160,2083,true,SIN,亚太,新加坡,3 ms,3.41
8.220.223.223,443,true,ICN,亚太,首尔,77 ms,3.09
8.220.202.59,443,true,ICN,亚太,首尔,74 ms,3.07
47.90.141.204,443,true,LAX,北美洲,洛杉矶,264 ms,2.52
8.222.214.231,2053,true,SIN,亚太,新加坡,4 ms,1.83
47.76.214.139,2083,true,HKG,亚太,香港,41 ms,1.72
47.242.183.7,2087,true,HKG,亚太,香港,40 ms,0.66
47.254.156.198,443,true,FRA,欧洲,法兰克福,242 ms,0.16
47.254.65.110,443,true,SJC,北美洲,圣何塞,175 ms,0.13
8.222.181.139,443,true,SIN,亚太,新加坡,2 ms,0.00
